,City,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,São Filipe,14.8961,-24.4956,76.26,80,82,13.35,CV,1593874800
1,Lagoa,39.05,-27.9833,69.3,86,89,4.09,PT,1593874800
2,Zemio,5.0314,25.1361,79.97,83,60,2.89,CF,1593874800
3,Avarua,-21.2078,-159.775,72.75,89,94,18.66,CK,1593874800
4,Puerto Ayora,-0.7393,-90.3518,70.84,87,98,11.07,EC,1593874800
5,Bluff,-46.6,168.3333,48.07,95,100,5.06,NZ,1593874800
6,Hong Kong,22.2855,114.1577,84.11,79,99,10.54,HK,1593874800
7,Vaini,-21.2,-175.2,71.73,77,21,20.36,TO,1593874800
8,Paungde,18.4833,95.5,77.5,92,100,10.09,MM,1593874800
9,Narrabri,-30.3167,149.7833,40.17,76,0,3.98,AU,1593874800
10,Rikitea,-23.1203,-134.9692,71.8,70,52,15.52,PF,1593874800
11,Hithadhoo,-0.6,73.0833,84.72,76,79,14.2,MV,1593874800
12,Ponta do Sol,32.6667,-17.1,72.63,60,31,3.31,PT,1593874800
13,Southbridge,42.0751,-72.0334,76.71,71,67,4.74,US,1593874800
14,Qaanaaq,77.484,-69.3632,43.07,64,1,2.51,GL,1593874800
15,Bandarbeyla,9.4942,50.8122,87.15,50,78,30.65,SO,1593874800
16,Riyadh,24.6877,46.7219,110.44,8,0,7.7,SA,1593874800
17,Canutama,-6.5339,-64.3831,82.04,81,73,1.43,BR,1593874800
18,Adrar,20.5022,-10.0711,113.74,7,3,14.88,MR,1593874800
19,Punta Arenas,-53.15,-70.9167,36.1,90,81,6.29,CL,1593874800
20,Kapaa,22.0752,-159.319,76.71,87,79,9.93,US,1593874800
21,The Valley,18.217,-63.0578,82.65,74,63,14.67,AI,1593874800
22,Albany,42.6001,-73.9662,78.12,73,4,4.92,US,1593874800
23,Terrace,54.5163,-128.6035,54.59,84,95,2.26,CA,1593874800
24,Jamestown,42.097,-79.2353,76.55,79,1,5.26,US,1593874800
25,Tamandaré,-8.7597,-35.1047,81.19,64,11,10.09,BR,1593874800
26,Ushuaia,-54.8,-68.3,30.78,93,54,3.56,AR,1593874800
27,Busselton,-33.65,115.3333,62.78,64,61,12.26,AU,1593874800
28,Banikoara,11.2985,2.4386,89.74,53,84,8.81,BJ,1593874800
29,Tommot,58.9564,126.2925,53.35,88,95,2.73,RU,1593874800
30,Bilibino,68.0546,166.4372,49.26,67,100,3.62,RU,1593874800
31,Sirohi,24.8833,72.8667,91.56,55,94,7.07,IN,1593874800
32,Atuona,-9.8,-139.0333,79.21,75,5,21.5,PF,1593874800
33,Batemans Bay,-35.7167,150.1833,51.66,75,27,9.22,AU,1593874800
34,Leninsk,48.7119,45.1994,94.23,19,0,3.4,RU,1593874800
35,Labuhan,-6.8844,112.2051,79.41,75,7,10.31,ID,1593874800
36,Hamilton,39.1834,-84.5333,85.14,68,3,4.68,US,1593874800
37,Olafsvik,64.8945,-23.7142,51.6,66,10,3.47,IS,1593874800
38,Sinjār,36.3209,41.8754,106.07,7,0,14.74,IQ,1593874800
39,Kibala,9.1104,18.3463,91.83,45,19,3.53,TD,1593874800
40,Berbérati,4.2612,15.7922,81.68,71,76,1.43,CF,1593874800
41,Ixtapa,20.7,-105.2,86.22,71,30,2.77,MX,1593874800
42,Kahului,20.8947,-156.47,76.82,78,23,8.01,US,1593874800
43,Marsá Maţrūḩ,31.3525,27.2453,84.33,51,0,13.65,EG,1593874800
44,Mataura,-46.1927,168.8643,43.34,95,100,1.59,NZ,1593874800
45,Praia da Vitória,38.7333,-27.0667,71.65,78,85,3.2,PT,1593874800
46,Cap Malheureux,-19.9842,57.6142,72.73,75,64,23.87,MU,1593874800
47,Bereda,43.2686,-7.5406,80.71,40,57,5.7,ES,1593874800
48,East London,-33.0153,27.9116,69.39,47,56,16.71,ZA,1593874800
49,Upernavik,72.7868,-56.1549,37.36,90,100,14.83,GL,1593874800
50,Hermanus,-34.4187,19.2345,65.5,68,72,16.64,ZA,1593874800
51,Hofn,64.2539,-15.2082,49.6,60,82,7.83,IS,1593874800
52,Pisco,-13.7,-76.2167,63.1,81,83,3.49,PE,1593874800
53,Nikolskoye,59.7035,30.7861,71.42,48,65,8.66,RU,1593874800
54,Barrow,71.2906,-156.7887,37.72,85,77,8.63,US,1593874800
55,Tiksi,71.6872,128.8694,34.3,95,100,12.39,RU,1593874800
56,Durban,-29.8579,31.0292,70.93,67,7,8.16,ZA,1593874800
57,Amudat,1.95,34.95,80.28,49,68,5.93,UG,1593874800
58,Bubaque,11.2833,-15.8333,81.73,83,38,13.27,GW,1593874800
59,Boa Vista,2.8197,-60.6733,85.14,71,63,9.19,BR,1593874800
60,Cabo San Lucas,22.8909,-109.9124,82.76,67,71,6.51,MX,1593874800
61,Kaitangata,-46.2817,169.8464,43.18,91,100,3.33,NZ,1593874800
62,Chokurdakh,70.6333,147.9167,41.7,91,97,12.82,RU,1593874800
63,Eilat,29.5581,34.9482,103.55,20,0,13.29,IL,1593874800
64,Shelopugino,51.6514,117.5599,62.91,80,80,2.04,RU,1593874800
65,Severo-Kuril'sk,50.6789,156.125,48.22,86,76,9.08,RU,1593874800
66,Ilulissat,69.2167,-51.1,44.08,72,80,3.98,GL,1593874800
67,Alenquer,-1.9417,-54.7383,87.57,72,20,6.58,BR,1593874800
68,Zeya,53.75,127.2667,57.02,74,54,4.38,RU,1593874800
69,Shelburne,44.0787,-80.2041,73.17,58,4,5.64,CA,1593874800
70,Cape Town,-33.9258,18.4232,63.21,68,59,7.7,ZA,1593874800
71,Teya,60.3778,92.6267,76.1,57,83,0.47,RU,1593874800
72,Lüderitz,-26.6481,15.1594,75.65,33,0,10.58,NA,1593874800
73,Port Blair,11.6667,92.75,83.08,81,98,15.17,IN,1593874800
74,Quryq,43.2,51.65,90.59,15,0,8.14,KZ,1593874800
75,Parsons,37.3403,-95.2611,79.61,81,1,7.81,US,1593874800
76,Cherskiy,68.75,161.3,52.7,54,90,9.91,RU,1593874800
77,Kangaatsiaq,68.3065,-53.4641,41.52,88,49,7.47,GL,1593874800
78,Tual,-5.6667,132.75,79.23,78,88,23.35,ID,1593874800
79,Tilichiki,60.4667,166.1,44.49,99,100,7.76,RU,1593874800
80,Dingle,10.9995,122.6711,78.15,86,100,1.34,PH,1593874800
81,Swan River,52.1058,-101.2676,70.52,87,99,7.36,CA,1593874800
82,Yellowknife,62.456,-114.3525,58.59,85,94,8.57,CA,1593874800
83,Ust-Maya,60.4167,134.5333,53.38,92,93,2.24,RU,1593874800
84,Antalaha,-14.9003,50.2788,72.79,89,93,12.77,MG,1593874800
85,Madoc,44.5084,-77.4745,78.76,46,10,7.02,CA,1593874800
86,Te Anau,-45.4167,167.7167,42.96,92,100,2.39,NZ,1593874800
87,Cairo,30.0626,31.2497,103.35,23,0,17.34,EG,1593874800
88,Mahébourg,-20.4081,57.7,71.44,80,84,17.2,MU,1593874800
89,Saint Paul Harbor,57.79,-152.4072,59.32,78,1,3.58,US,1593874800
90,Thompson,55.7435,-97.8558,83.66,61,10,3.04,CA,1593874800
91,Rocha,-34.4833,-54.3333,53.73,73,49,10.6,UY,1593874800
92,Bredasdorp,-34.5322,20.0403,66.6,58,62,9.91,ZA,1593874800
93,Mossamedes,-15.1961,12.1522,81.66,51,10,13.35,AO,1593874800
94,Leh,34.1667,77.5833,65.84,24,23,6.82,IN,1593874800
95,Port Elizabeth,-33.918,25.5701,64.85,58,53,14.94,ZA,1593874800
96,Traiguén,-38.25,-72.6833,44.46,91,57,5.7,CL,1593874800
97,Chui,-33.6971,-53.4616,51.66,73,38,8.32,UY,1593874800
98,Katsuura,35.1333,140.3,77.83,88,73,26.91,JP,1593874800
99,Arlit,18.7369,7.3853,108.54,6,0,11.14,NE,1593874800
100,Bengkulu,-3.8004,102.2655,79.97,82,68,5.7,ID,1593874800
101,Whitecourt,54.1502,-115.6855,53.82,86,87,5.23,CA,1593874800
102,Kiryat Gat,31.61,34.7642,86.09,48,0,12.1,IL,1593874800
103,Ahipara,-35.1667,173.1667,55.44,75,77,14.03,NZ,1593874800
104,Santiago Tuxtla,18.4667,-95.3,81.09,81,32,1.63,MX,1593874800
105,Santa Marta,11.2408,-74.199,84.2,78,82,4.41,CO,1593874800
106,West Plains,36.7281,-91.8524,76.66,85,47,6.73,US,1593874800
107,Ancud,-41.8697,-73.8203,47.55,89,55,10.58,CL,1593874800
108,Kumul,42.8,93.45,93.92,12,8,9.37,CN,1593874800
109,Caravelas,-17.7125,-39.2481,75.24,82,36,6.71,BR,1593874800
110,Longyearbyen,78.2186,15.6401,47.44,62,52,7.07,SJ,1593874800
111,Esperance,-33.8667,121.9,56.12,62,85,13.8,AU,1593874800
112,Makkah al Mukarramah,21.4267,39.8261,107.42,10,0,21.7,SA,1593874800
113,Brownsville,25.9018,-97.4975,86.31,74,49,9.75,US,1593874800
114,Husavik,66.0449,-17.3389,56.03,56,69,14.38,IS,1593874800
115,Kieta,-6.2167,155.6333,79.75,77,92,4.81,PG,1593874800
116,Khatanga,71.9667,102.5,62.49,44,0,10.65,RU,1593874800
117,Boké,10.9409,-14.2967,85.78,75,73,7.52,GN,1593874800
118,Laas,46.6166,10.7002,75.04,40,55,2.95,IT,1593874800
119,Aklavik,68.2191,-135.0107,43.38,90,95,14.85,CA,1593874800
120,New Norfolk,-42.7826,147.0587,47.71,83,90,3.65,AU,1593874800
121,Iqaluit,63.7506,-68.5145,53.92,62,10,5.93,CA,1593874800
122,Naze,28.3667,129.4833,79.16,95,92,10.6,JP,1593874800
123,Kuching,1.55,110.3333,79.72,84,51,1.99,MY,1593874800
124,Wamba,8.9333,8.6,84.61,68,96,5.14,NG,1593874800
125,Airai,-8.9266,125.4092,56.25,100,56,5.55,TL,1593874800
126,Fortuna,40.5982,-124.1573,55.09,88,0,3.83,US,1593874800
127,Shimoda,34.6667,138.95,76.21,91,84,18.68,JP,1593874800
128,Lebu,-37.6167,-73.65,49.53,81,20,12.46,CL,1593874800
129,Aleksandro-Nevskiy,53.4751,40.2095,77.81,76,29,1.92,RU,1593874800
130,Puerto Madryn,-42.7692,-65.0385,42.49,79,62,21.54,AR,1593874800
131,Goderich,43.7501,-81.7165,72.91,75,54,5.97,CA,1593874800
132,Burnie,-41.0667,145.9167,51.42,73,99,11.97,AU,1593874800
133,Torbay,47.6666,-52.7314,49.77,76,81,12.33,CA,1593874800
134,Port Alfred,-33.5906,26.891,64.85,69,61,15.55,ZA,1593874800
135,Hilo,19.7297,-155.09,75.74,82,94,5.61,US,1593874800
136,Kambove,-10.8764,26.5969,73.87,26,29,8.34,CD,1593874800
137,Dikson,73.5069,80.5464,53.55,58,100,13.73,RU,1593874800
138,Formosa,-26.1775,-58.1781,62.01,65,25,8.12,AR,1593874800
139,Albanel,48.8832,-72.4487,70.54,46,86,6.24,CA,1593874800
140,Faanui,-16.4833,-151.75,80.08,78,52,10.96,PF,1593874800
141,Butaritari,3.0707,172.7902,83.32,70,64,10.74,KI,1593874800
142,Yerbogachën,61.2767,108.0108,57.78,58,27,4.0,RU,1593874800
143,Salalah,17.0151,54.0924,83.48,81,87,8.16,OM,1593874800
144,Kraljevo,43.7258,20.6894,80.35,52,59,7.02,RS,1593874800
145,Lianzhou,24.7811,112.3825,79.27,86,100,2.82,CN,1593874800
146,Zhezkazgan,47.8043,67.7144,78.15,39,70,8.03,KZ,1593874800
147,Timizart,36.8,4.2667,83.62,29,4,11.14,DZ,1593874800
148,Provideniya,64.3833,-173.3,46.58,80,99,8.66,RU,1593874800
149,Catia La Mar,10.6038,-67.0303,86.36,61,31,10.33,VE,1593874800
150,Ushtobe,45.2514,77.9838,71.71,39,65,17.11,KZ,1593874800
151,Constitución,-35.3333,-72.4167,52.61,78,13,6.04,CL,1593874800
152,Yulara,-25.2406,130.9889,53.91,46,99,11.83,AU,1593874800
153,Mar del Plata,-38.0023,-57.5575,49.75,81,99,7.63,AR,1593874800
154,Macklin,52.3334,-109.9348,66.52,64,51,9.46,CA,1593874800
155,Nuuk,64.1835,-51.7216,42.98,88,87,7.92,GL,1593874800
156,Bambous Virieux,-20.3428,57.7575,71.78,80,85,17.58,MU,1593874800
157,Flinders,-34.5833,150.8552,51.82,65,1,11.03,AU,1593874800
158,Calvinia,-31.4707,19.776,64.87,27,50,6.91,ZA,1593874800
159,Tasiilaq,65.6145,-37.6368,46.02,57,40,4.83,GL,1593874800
160,Bānsi,27.1833,82.9333,85.91,75,99,8.48,IN,1593874800
161,Zhenlai,45.8495,123.2973,68.79,85,89,7.49,CN,1593874800
162,Narsaq,60.9167,-46.05,53.2,56,3,8.1,GL,1593874800
163,Safi,32.2994,-9.2372,75.11,63,0,20.51,MA,1593874800
164,Sinnamary,5.3833,-52.95,81.95,82,14,3.04,GF,1593874800
165,Manjacaze,-24.7117,33.8828,71.28,64,38,0.98,MZ,1593874800
166,Bogale,16.2833,95.4,79.07,90,100,10.58,MM,1593874800
167,Natal,-5.795,-35.2094,83.77,66,33,13.62,BR,1593874800
168,Cidreira,-30.1811,-50.2056,58.68,59,0,2.24,BR,1593874800
169,Arraial do Cabo,-22.9661,-42.0278,68.99,74,79,9.55,BR,1593874800
170,Hobart,-42.8794,147.3294,49.51,74,81,5.97,AU,1593874800
171,Okhotsk,59.3833,143.3,49.6,89,83,5.48,RU,1593874800
172,Pevek,69.7008,170.3133,47.35,57,98,12.91,RU,1593874800
173,Inyonga,-6.7167,32.0667,82.22,28,77,4.25,TZ,1593874800
174,Nālūt,30.3333,10.85,106.38,8,0,8.57,LY,1593874800
175,Freeport,40.6576,-73.5832,77.02,63,40,7.67,US,1593874800
176,Kholodnyy,62.7167,147.95,46.69,83,99,4.68,RU,1593874800
177,Esim,4.8699,-2.2405,79.47,79,97,15.52,GH,1593874800
178,Golitsyno,55.6122,36.9833,71.8,82,100,2.44,RU,1593874800
179,Ovsyanka,55.9575,92.5519,65.97,86,69,2.3,RU,1593874800
180,Krynychky,48.3755,34.467,94.32,27,53,3.24,UA,1593874800
181,Vavuniya,8.7514,80.4971,82.13,69,100,6.82,LK,1593874800
182,Mayo,38.8876,-76.5119,78.55,76,49,7.96,US,1593874800
183,Carnarvon,-24.8667,113.6333,72.86,47,0,9.73,AU,1593874800
184,Banda Aceh,5.5577,95.3222,81.45,77,49,2.48,ID,1593874800
185,San Quintín,30.4833,-115.95,69.94,81,0,7.65,MX,1593874800
186,Leshukonskoye,64.8989,45.7622,71.74,50,59,4.68,RU,1593874800
187,George Town,5.4112,100.3354,83.23,76,24,2.04,MY,1593874800
188,Lengshuijiang,27.6881,111.4294,78.82,87,98,1.07,CN,1593874800
189,Kitimat,54.0524,-128.6534,55.56,79,95,3.36,CA,1593874800
190,Kaeo,-35.1,173.7833,54.7,39,86,12.75,NZ,1593874800
191,Constantine,36.365,6.6147,81.39,38,10,14.65,DZ,1593874800
192,Northam,51.0333,-4.2167,60.87,96,100,19.71,GB,1593874800
193,Derzhavīnsk,51.1,66.3167,72.21,52,57,5.68,KZ,1593874800
194,Coahuayana Viejo,18.7333,-103.6833,81.46,76,74,2.1,MX,1593874800
195,Bethel,41.3712,-73.414,78.37,70,52,5.66,US,1593874800
196,Catalina,32.5056,-110.9211,85.84,41,0,1.63,US,1593874800
197,Castro,-24.7911,-50.0119,63.27,66,7,6.4,BR,1593874800
198,Vestmannaeyjar,63.4427,-20.2734,50.63,72,69,24.11,IS,1593874800
199,Mount Isa,-20.7333,139.5,58.06,36,85,17.72,AU,1593874800
200,Englehart,47.8169,-79.8664,66.74,63,86,1.25,CA,1593874800
201,Yar-Sale,66.8333,70.8333,70.92,45,37,8.81,RU,1593874800
202,Monrovia,6.3005,-10.7969,77.83,89,74,16.31,LR,1593874800
203,Jiuquan,39.7432,98.5174,82.71,15,22,5.37,CN,1593874800
204,Vostochnyy,55.8167,37.8667,77.9,68,100,4.21,RU,1593874800
205,Beibei,29.8256,106.4339,77.4,91,62,2.06,CN,1593874800
206,Pontianak,-0.0333,109.3333,77.95,89,92,4.03,ID,1593874800
207,Cayenne,4.9333,-52.3333,83.21,78,51,4.88,GF,1593874800
208,Contamana,-7.3333,-75.0167,73.47,97,100,1.3,PE,1593874800
209,Irtyshskiy,58.3333,68.1333,72.86,51,24,3.78,RU,1593874800
210,Kilindoni,-7.9139,39.6668,77.68,76,97,22.21,TZ,1593874800
211,Nishihara,26.1842,127.7558,80.91,91,81,6.46,JP,1593874800
212,Camacha,33.0833,-16.3333,67.84,72,69,17.22,PT,1593874800
213,Florence,43.7667,11.25,86.58,37,10,11.1,IT,1593874800
214,Nur,52.6683,22.3221,74.14,55,21,6.06,PL,1593874800
215,Kenai,60.5544,-151.2583,56.28,88,46,2.3,US,1593874800
216,Ulaanbaatar,47.9077,106.8832,61.74,70,62,1.28,MN,1593874800
217,Angoram,-4.0625,144.0661,75.11,96,77,1.3,PG,1593874800
218,Zyryanovsk,49.7386,84.2719,61.63,83,66,3.83,KZ,1593874800
219,Port Hardy,50.6996,-127.4199,53.85,89,41,2.17,CA,1593874800
220,Fare,-16.7,-151.0167,81.0,77,46,13.33,PF,1593874800
221,Zhongxing,33.7039,118.6792,71.73,87,44,6.78,CN,1593874800
222,Katete,-0.7818,29.7544,81.41,39,77,1.68,UG,1593874800
223,Egvekinot,66.3167,-179.1667,41.7,87,81,1.83,RU,1593874800
224,Isangel,-19.55,169.2667,72.43,80,78,6.71,VU,1593874800
225,Malatya Province,38.5,38.0,94.28,12,38,14.88,TR,1593874800
226,Al Bardīyah,31.7561,25.0865,84.61,47,0,15.79,LY,1593874800
227,Kavieng,-2.5744,150.7967,83.07,74,55,5.93,PG,1593874800
228,Kendari,-3.945,122.4989,74.48,93,100,2.68,ID,1593874800
229,Baykit,61.67,96.37,76.42,48,22,10.6,RU,1593874800
230,Saskylakh,71.9167,114.0833,50.02,63,32,12.21,RU,1593874800
231,Pingzhuang,42.0372,119.2889,73.63,61,55,5.68,CN,1593874800
232,Killarney,52.05,-9.5167,62.47,85,92,12.55,IE,1593874800
233,Bonfim,3.0833,-59.95,85.3,70,27,5.97,BR,1593874800
234,Carutapera,-1.195,-46.02,86.83,71,4,9.13,BR,1593874800
235,Atasū,48.6814,71.6433,70.25,59,74,8.9,KZ,1593874800
236,Najrān,17.4924,44.1277,98.01,19,87,18.07,SA,1593874800
237,Payson,40.0444,-111.7321,78.89,39,1,5.66,US,1593874800
238,Río Gallegos,-51.6226,-69.2181,36.34,94,48,3.02,AR,1593874800
239,Namatanai,-3.6667,152.4333,80.1,82,80,10.76,PG,1593874800
240,Leningradskiy,69.3833,178.4167,45.79,66,94,4.23,RU,1593874800
241,Gijang,35.2442,129.2139,67.87,84,87,1.39,KR,1593874800
242,Tazovsky,67.4667,78.7,54.61,93,100,17.25,RU,1593874800
243,Bintulu,3.1667,113.0333,80.67,85,63,3.83,MY,1593874800
244,Alice Springs,-23.7,133.8833,51.13,58,100,11.65,AU,1593874800
245,Santa Cruz de Barahona,18.2085,-71.1008,86.4,66,20,6.91,DO,1593874800
246,Berdigestyakh,62.0989,126.6992,58.05,60,83,1.61,RU,1593874800
247,Saint-Leu,-21.15,55.2833,71.46,69,77,9.55,RE,1593874800
248,Magdiwang,12.491,122.5135,82.38,69,100,3.53,PH,1593874800
249,Srednekolymsk,67.45,153.6833,39.78,92,20,2.21,RU,1593874800
250,Hasaki,35.7333,140.8333,79.34,80,87,25.79,JP,1593874800
251,Ardeşen,41.1911,40.9875,81.12,73,34,5.06,TR,1593874800
252,Ucluelet,48.9329,-125.5528,55.8,92,87,4.52,CA,1593874800
253,Corvallis,44.5646,-123.262,55.36,84,94,3.24,US,1593874800
254,Linfen,36.0889,111.5189,80.85,52,76,1.39,CN,1593874800
255,Vostok,46.4856,135.8833,59.68,97,47,5.1,RU,1593874800
256,Ryōtsu-minato,38.0833,138.4333,69.58,92,87,6.58,JP,1593874800
257,Arman',59.7,150.1667,50.07,80,100,4.05,RU,1593874800
258,Cassilândia,-19.1133,-51.7342,78.39,49,0,7.36,BR,1593874800
259,Grindavik,63.8424,-22.4338,51.51,70,87,4.99,IS,1593874800
260,North Bend,43.4065,-124.2243,55.56,89,94,1.77,US,1593874800
261,Kisangani,0.5167,25.2,90.41,50,52,1.63,CD,1593874800
262,San José de Río Tinto,14.9333,-85.7,81.84,77,51,3.0,HN,1593874800
263,Saint-Philippe,-21.3585,55.7679,69.6,71,72,13.11,RE,1593874800
264,Lesnyye Polyany,55.9667,37.8667,76.28,72,100,2.95,RU,1593874800
